Microsoft (R) COFF/PE Dumper Version 14.38.33140.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         38   25 00001759 SYSTEM_$$_FILLCHAR$formal$QWORD$CHAR
         39   26 00001312 SYSTEM_$$_FPC_EMPTYMETHOD
         40   27 00001773 SYSTEM_$$_FREEMEM$POINTER
         41   28 00001792 SYSTEM_$$_GETMEM$POINTER$LONGDWORD
         42   29 000017CA SYSTEM_$$_LOCKFILE$POINTER$$BOOLEAN
         43   2A 0000401C SYSTEM_$$_MESSAGEBOX$ANSISTRING$ANSISTRING$$LONGDWORD
         44   2B 00001000 SYSTEM_$$_MOVE$formal$formal$LONGDWORD
         45   2C 00001B2D SYSTEM_$$_Q_NULLPTR$$POINTER
         46   2D 00001725 SYSTEM_$$_SHOWERROR$PCHAR
         47   2E 00001748 SYSTEM_$$_SHOWINFO$PCHAR
         48   2F 000016DF SYSTEM_$$_SHOWMESSAGE$PCHAR
         49   30 00001702 SYSTEM_$$_SHOWWARN$PCHAR
         50   31 000017B9 SYSTEM_$$_TSYSTEMCODEPAGE$$LONGDWORD
         51   32 00001802 SYSTEM_$$_WRITEFILE$LONGWORD$PCHAR$$QWORD
         52   33 0000183D SYSTEM_$$_WRITEFILE$LONGWORD$POINTER$$QWORD
         53   34 00005010 U_$P$FPC_RTL_$$_LIBRARYHDL
         54   35 00005028 VMT_$QT_STRING_$$_QSTRING
         55   36 00005020 VMT_$SYSTEM_$$_QSTRING
         56   37 00001CF9 _DLLMainCRTStartup
         57   38 00001528 fpc_ansistr_assign
         58   39 00001634 fpc_ansistr_compare_equal
         59   3A 00001599 fpc_ansistr_concat
         60   3B 0000138D fpc_ansistr_decr_ref
         61   3C 00001391 fpc_ansistr_incr_ref
         62   3D 00001410 fpc_ansistr_unique
         63   3E 00001395 fpc_char_to_ansistr
         64   3F 00001313 fpc_copy_proc
         65   40 00001311 fpc_doneexception
         66   41 00001317 fpc_emptychar
         67   42 000016B4 fpc_finalize
         68   43 0000168D fpc_get_input
         69   44 000016A8 fpc_help_constructor
         70   45 000016AB fpc_help_destructor
         71   46 000016AF fpc_help_fail
         72   47 000016B8 fpc_initializeunits
         73   48 000016A7 fpc_iocheck
         74   49 000016DE fpc_libinitializeunits
         75   4A 0000149B fpc_pchar_to_ansistr
         76   4B 00001690 fpc_readln_end
         77   4C 000016B3 fpc_reraise
         78   4D 00001F30 ?
         79   4E 00001F10 ?!
         80   4F 00001F20 ?"
         81   50 00001F40 ?$
         82   51 00001F50 ?%
         83   52 00001F60 ?&
         84   53 00001F70 ?'
         85   54 00001F80 ?(
         86   55 00001F90 ?)
         87   56 00001FA0 ?0
         88   57 00001FB0 ?1
         89   58 00001FC0 ?2
         90   59 00001FD0 ?3
         91   5A 00001FE0 ?4
         92   5B 00001FF0 ?5
         93   5C 00002000 ?6
         94   5D 00002010 ?7
         95   5E 00002020 ?8
         96   5F 00002030 ?9
         97   60 00002040 ?@
         98   61 00002050 ?A
         99   62 00002060 ?B
        100   63 00002070 ?C
        101   64 00002080 ?D
        102   65 00002090 ?E
        103   66 000020A0 ?F
        104   67 000020B0 ?G
        105   68 000020C0 ?H
        106   69 000020D0 ?I
        107   6A 00007188 ?P
        108   6B 00007000 ?Q
        109   6C 00007078 ?R
        110   6D 00007470 ?S
        111   6E 000071A8 ?T
        112   6F 00007014 ?U
        113   70 00007098 ?V
        114   71 000074D0 ?W
        115   72 00007250 ?X
        116   73 00007028 ?Y
        117   74 00007140 ?`
        118   75 000074E4 ?a
        119   76 00007260 ?b
        120   77 0000703C ?c
        121   78 00007150 ?d
        122   79 00007500 ?e
        123   7A 00007288 ?f
        124   7B 00007050 ?g
        125   7C 00007178 ?h
        126   7D 00007510 ?i

  Summary

        1000 .code
        1000 .data
        1000 .edata
        1000 .idata
        1000 .rodata
        2000 .text
